# =====================================================================
# robots.txt - ClairVoyanceMedium.com - Optimisé SEO 2025
# Dernière mise à jour : 2025-02-11 14:00 UTC
#
# Ce fichier a pour but de guider les robots des moteurs de recherche 
# afin d’indexer l’intégralité du contenu pertinent de notre site tout 
# en bloquant l’accès aux répertoires potentiellement sensibles ou inutiles.
#
# Remarque : Les directives "Disallow" ci‑dessous sont indicatives. 
# Si vous n’avez pas de contenu privé ou de répertoires non destinés à 
# l’indexation, vous pouvez les adapter ou les supprimer.
# =====================================================================

User-agent: *
# Autorise l’indexation complète du site
Allow: /

# Bloquer l’accès aux répertoires sensibles (à adapter selon vos besoins réels)
Disallow: /admin/
Disallow: /temp/
Disallow: /private/
Disallow: /backup/
Disallow: /old-version/

# Optionnel : Limiter la fréquence de crawl (certains robots l’interpréteront)
# Crawl-delay: 10

# =====================================================================
# Indique l’emplacement du Sitemap pour une exploration optimisée
Sitemap: https://clairvoyancemedium.github.io/ritual-sentimental-poderoso-para-el-amor.github.io/sitemap.xml
# =====================================================================
